============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:08<00:17,  8.94s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:16<00:08,  8.32s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.12s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.51s/it]

  0%|          | 0/2560 [00:00<?, ?it/s]
  0%|          | 1/2560 [00:01<46:43,  1.10s/it]
  0%|          | 3/2560 [00:01<14:00,  3.04it/s]
  0%|          | 5/2560 [00:01<08:04,  5.27it/s]
  0%|          | 7/2560 [00:01<05:40,  7.51it/s]
  0%|          | 9/2560 [00:01<04:26,  9.57it/s]
  0%|          | 11/2560 [00:01<03:45, 11.28it/s]
  1%|          | 13/2560 [00:01<03:19, 12.79it/s]
  1%|          | 15/2560 [00:01<03:01, 14.04it/s]
  1%|          | 17/2560 [00:02<02:49, 15.03it/s]
  1%|          | 19/2560 [00:02<02:42, 15.68it/s]
 61%|██████    | 1567/2560 [01:28<00:55, 17.99it/s]
 61%|██████▏   | 1569/2560 [01:28<00:55, 17.98it/s]
 61%|██████▏   | 1571/2560 [01:29<00:54, 18.03it/s]
 61%|██████▏   | 1573/2560 [01:29<00:55, 17.81it/s]
 62%|██████▏   | 1575/2560 [01:29<00:55, 17.73it/s]
 62%|██████▏   | 1577/2560 [01:29<00:55, 17.60it/s]
 62%|██████▏   | 1579/2560 [01:29<00:56, 17.51it/s]
 62%|██████▏   | 1581/2560 [01:29<00:55, 17.77it/s]
 62%|██████▏   | 1583/2560 [01:29<00:54, 17.92it/s]
 62%|██████▏   | 1585/2560 [01:29<00:54, 17.88it/s]
 62%|██████▏   | 1587/2560 [01:30<00:54, 17.98it/s]
 62%|██████▏   | 1589/2560 [01:30<00:53, 18.10it/s]
 62%|██████▏   | 1591/2560 [01:30<00:53, 18.03it/s]
 62%|██████▏   | 1593/2560 [01:30<00:53, 17.99it/s]
 62%|██████▏   | 1595/2560 [01:30<00:53, 17.95it/s]
 62%|██████▏   | 1597/2560 [01:30<00:53, 17.90it/s]
 62%|██████▏   | 1599/2560 [01:30<00:53, 17.81it/s]
 63%|██████▎   | 1601/2560 [01:30<00:53, 18.00it/s]
 63%|██████▎   | 1603/2560 [01:30<00:53, 18.00it/s]
 63%|██████▎   | 1605/2560 [01:31<00:53, 17.98it/s]
 63%|██████▎   | 1607/2560 [01:31<00:53, 17.84it/s]
 63%|██████▎   | 1609/2560 [01:31<00:52, 17.95it/s]
 63%|██████▎   | 1611/2560 [01:31<00:53, 17.74it/s]
 63%|██████▎   | 1613/2560 [01:31<00:52, 17.93it/s]
 63%|██████▎   | 1615/2560 [01:31<00:52, 17.91it/s]
 63%|██████▎   | 1617/2560 [01:31<00:52, 18.06it/s]
 63%|██████▎   | 1619/2560 [01:31<00:51, 18.13it/s]
 63%|██████▎   | 1621/2560 [01:31<00:52, 17.98it/s]
 63%|██████▎   | 1623/2560 [01:32<00:52, 17.83it/s]
 63%|██████▎   | 1625/2560 [01:32<00:52, 17.77it/s]
 64%|██████▎   | 1627/2560 [01:32<00:52, 17.69it/s]
 64%|██████▎   | 1629/2560 [01:32<00:52, 17.68it/s]
 64%|██████▎   | 1631/2560 [01:32<00:52, 17.62it/s]
 64%|██████▍   | 1633/2560 [01:32<00:52, 17.67it/s]
 64%|██████▍   | 1635/2560 [01:32<00:52, 17.72it/s]
 64%|██████▍   | 1637/2560 [01:32<00:51, 17.82it/s]
 64%|██████▍   | 1639/2560 [01:32<00:51, 17.90it/s]
 64%|██████▍   | 1641/2560 [01:33<00:51, 17.88it/s]
 64%|██████▍   | 1643/2560 [01:33<00:51, 17.80it/s]
 64%|██████▍   | 1645/2560 [01:33<00:51, 17.90it/s]
 64%|██████▍   | 1647/2560 [01:33<00:50, 17.96it/s]
 64%|██████▍   | 1649/2560 [01:33<00:50, 17.93it/s]
 64%|██████▍   | 1651/2560 [01:33<00:50, 17.94it/s]
 65%|██████▍   | 1653/2560 [01:33<00:50, 18.11it/s]
 65%|██████▍   | 1655/2560 [01:33<00:49, 18.24it/s]
 65%|██████▍   | 1657/2560 [01:33<00:50, 17.99it/s]
 65%|██████▍   | 1659/2560 [01:34<00:49, 18.06it/s]
 65%|██████▍   | 1661/2560 [01:34<00:49, 18.01it/s]
 65%|██████▍   | 1663/2560 [01:34<00:49, 18.15it/s]
 65%|██████▌   | 1665/2560 [01:34<00:49, 18.09it/s]
 65%|██████▌   | 1667/2560 [01:34<00:49, 18.04it/s]
 65%|██████▌   | 1669/2560 [01:34<00:49, 17.99it/s]
 65%|██████▌   | 1671/2560 [01:34<00:49, 17.92it/s]
 65%|██████▌   | 1673/2560 [01:34<00:49, 18.09it/s]
 65%|██████▌   | 1675/2560 [01:34<00:49, 18.02it/s]
 66%|██████▌   | 1677/2560 [01:35<00:49, 18.01it/s]
 66%|██████▌   | 1679/2560 [01:35<00:49, 17.90it/s]
 66%|██████▌   | 1681/2560 [01:35<00:48, 18.04it/s]
 66%|██████▌   | 1683/2560 [01:35<00:48, 18.05it/s]
 66%|██████▌   | 1685/2560 [01:35<00:48, 18.17it/s]
 66%|██████▌   | 1687/2560 [01:35<00:48, 17.95it/s]
 66%|██████▌   | 1689/2560 [01:35<00:48, 17.89it/s]
 66%|██████▌   | 1691/2560 [01:35<00:49, 17.73it/s]
 66%|██████▌   | 1693/2560 [01:35<00:49, 17.60it/s]
 66%|██████▌   | 1695/2560 [01:36<00:48, 17.85it/s]
 66%|██████▋   | 1697/2560 [01:36<00:48, 17.81it/s]
 66%|██████▋   | 1699/2560 [01:36<00:48, 17.79it/s]
 66%|██████▋   | 1701/2560 [01:36<00:48, 17.76it/s]
 67%|██████▋   | 1703/2560 [01:36<00:48, 17.82it/s]
 67%|██████▋   | 1705/2560 [01:36<00:47, 17.84it/s]
 67%|██████▋   | 1707/2560 [01:36<00:47, 18.02it/s]
 67%|██████▋   | 1709/2560 [01:36<00:47, 18.03it/s]
 67%|██████▋   | 1711/2560 [01:36<00:46, 18.16it/s]
 67%|██████▋   | 1713/2560 [01:37<00:46, 18.30it/s]
 67%|██████▋   | 1715/2560 [01:37<00:46, 18.14it/s]
 67%|██████▋   | 1717/2560 [01:37<00:47, 17.89it/s]
 67%|██████▋   | 1719/2560 [01:37<00:46, 17.90it/s]
 67%|██████▋   | 1721/2560 [01:37<00:46, 18.05it/s]
 67%|██████▋   | 1723/2560 [01:37<00:46, 17.88it/s]
 67%|██████▋   | 1725/2560 [01:37<00:46, 17.91it/s]
 67%|██████▋   | 1727/2560 [01:37<00:46, 18.07it/s]
 68%|██████▊   | 1729/2560 [01:37<00:46, 18.06it/s]
 68%|██████▊   | 1731/2560 [01:38<00:46, 17.92it/s]
 68%|██████▊   | 1733/2560 [01:38<00:46, 17.91it/s]
 68%|██████▊   | 1735/2560 [01:38<00:46, 17.90it/s]
 68%|██████▊   | 1737/2560 [01:38<00:46, 17.80it/s]
 68%|██████▊   | 1739/2560 [01:38<00:46, 17.84it/s]
 68%|██████▊   | 1741/2560 [01:38<00:45, 18.04it/s]
 68%|██████▊   | 1743/2560 [01:38<00:45, 18.06it/s]
 68%|██████▊   | 1745/2560 [01:38<00:45, 17.72it/s]
 68%|██████▊   | 1747/2560 [01:38<00:45, 17.92it/s]
 68%|██████▊   | 1749/2560 [01:39<00:45, 17.78it/s]
 68%|██████▊   | 1751/2560 [01:39<00:45, 17.76it/s]
 68%|██████▊   | 1753/2560 [01:39<00:45, 17.81it/s]
 69%|██████▊   | 1755/2560 [01:39<00:44, 17.97it/s]
 69%|██████▊   | 1757/2560 [01:39<00:45, 17.76it/s]
 69%|██████▊   | 1759/2560 [01:39<00:44, 17.84it/s]
 69%|██████▉   | 1761/2560 [01:39<00:45, 17.73it/s]
 69%|██████▉   | 1763/2560 [01:39<00:44, 17.90it/s]
 69%|██████▉   | 1765/2560 [01:39<00:44, 17.90it/s]
 69%|██████▉   | 1767/2560 [01:40<00:44, 17.95it/s]
 69%|██████▉   | 1769/2560 [01:40<00:44, 17.91it/s]
 69%|██████▉   | 1771/2560 [01:40<00:43, 18.00it/s]
 69%|██████▉   | 1773/2560 [01:40<00:44, 17.85it/s]
 69%|██████▉   | 1775/2560 [01:40<00:43, 17.97it/s]
 69%|██████▉   | 1777/2560 [01:40<00:43, 17.91it/s]
 69%|██████▉   | 1779/2560 [01:40<00:43, 18.06it/s]
 70%|██████▉   | 1781/2560 [01:40<00:43, 18.00it/s]
 70%|██████▉   | 1783/2560 [01:40<00:42, 18.12it/s]
 70%|██████▉   | 1785/2560 [01:41<00:42, 18.19it/s]
 70%|██████▉   | 1787/2560 [01:41<00:42, 18.20it/s]
 70%|██████▉   | 1789/2560 [01:41<00:42, 17.94it/s]
 70%|██████▉   | 1791/2560 [01:41<00:42, 17.96it/s]
 70%|███████   | 1793/2560 [01:41<00:42, 18.05it/s]
 70%|███████   | 1795/2560 [01:41<00:43, 17.74it/s]
 70%|███████   | 1797/2560 [01:41<00:43, 17.71it/s]
 70%|███████   | 1799/2560 [01:41<00:43, 17.66it/s]
 70%|███████   | 1801/2560 [01:41<00:43, 17.61it/s]
 70%|███████   | 1803/2560 [01:42<00:42, 17.68it/s]
 71%|███████   | 1805/2560 [01:42<00:42, 17.74it/s]
 71%|███████   | 1807/2560 [01:42<00:42, 17.70it/s]
 71%|███████   | 1809/2560 [01:42<00:42, 17.58it/s]
 71%|███████   | 1811/2560 [01:42<00:42, 17.62it/s]
 71%|███████   | 1813/2560 [01:42<00:42, 17.65it/s]
 71%|███████   | 1815/2560 [01:42<00:42, 17.51it/s]
 71%|███████   | 1817/2560 [01:42<00:42, 17.30it/s]
 71%|███████   | 1819/2560 [01:42<00:42, 17.27it/s]
 71%|███████   | 1821/2560 [01:43<00:42, 17.27it/s]
 71%|███████   | 1823/2560 [01:43<00:42, 17.28it/s]
 71%|███████▏  | 1825/2560 [01:43<00:42, 17.27it/s]
 71%|███████▏  | 1827/2560 [01:43<00:42, 17.21it/s]
 71%|███████▏  | 1829/2560 [01:43<00:42, 17.18it/s]
 72%|███████▏  | 1831/2560 [01:43<00:42, 17.18it/s]
 72%|███████▏  | 1833/2560 [01:43<00:42, 17.14it/s]
 72%|███████▏  | 1835/2560 [01:43<00:42, 17.20it/s]
 72%|███████▏  | 1837/2560 [01:44<00:41, 17.25it/s]
 72%|███████▏  | 1839/2560 [01:44<00:42, 17.14it/s]
 72%|███████▏  | 1841/2560 [01:44<00:41, 17.23it/s]
 72%|███████▏  | 1843/2560 [01:44<00:41, 17.34it/s]
 72%|███████▏  | 1845/2560 [01:44<00:41, 17.31it/s]
 72%|███████▏  | 1847/2560 [01:44<00:40, 17.48it/s]
 72%|███████▏  | 1849/2560 [01:44<00:40, 17.69it/s]
 72%|███████▏  | 1851/2560 [01:44<00:40, 17.62it/s]
 72%|███████▏  | 1853/2560 [01:44<00:40, 17.48it/s]
 72%|███████▏  | 1855/2560 [01:45<00:40, 17.48it/s]
 73%|███████▎  | 1857/2560 [01:45<00:40, 17.40it/s]
 73%|███████▎  | 1859/2560 [01:45<00:40, 17.38it/s]
 73%|███████▎  | 1861/2560 [01:45<00:40, 17.38it/s]
 73%|███████▎  | 1863/2560 [01:45<00:40, 17.38it/s]
 73%|███████▎  | 1865/2560 [01:45<00:39, 17.39it/s]
 73%|███████▎  | 1867/2560 [01:45<00:39, 17.41it/s]
 73%|███████▎  | 1869/2560 [01:45<00:39, 17.42it/s]
 73%|███████▎  | 1871/2560 [01:45<00:39, 17.44it/s]
 73%|███████▎  | 1873/2560 [01:46<00:39, 17.56it/s]
 73%|███████▎  | 1875/2560 [01:46<00:39, 17.52it/s]
 73%|███████▎  | 1877/2560 [01:46<00:39, 17.48it/s]
 73%|███████▎  | 1879/2560 [01:46<00:39, 17.45it/s]
 73%|███████▎  | 1881/2560 [01:46<00:38, 17.51it/s]
 74%|███████▎  | 1883/2560 [01:46<00:38, 17.52it/s]
 74%|███████▎  | 1885/2560 [01:46<00:38, 17.39it/s]
 74%|███████▎  | 1887/2560 [01:46<00:38, 17.35it/s]
 74%|███████▍  | 1889/2560 [01:47<00:38, 17.28it/s]
 74%|███████▍  | 1891/2560 [01:47<00:38, 17.24it/s]
 74%|███████▍  | 1893/2560 [01:47<00:38, 17.40it/s]
 74%|███████▍  | 1895/2560 [01:47<00:38, 17.29it/s]
 74%|███████▍  | 1897/2560 [01:47<00:38, 17.23it/s]
 74%|███████▍  | 1899/2560 [01:47<00:38, 17.29it/s]
 74%|███████▍  | 1901/2560 [01:47<00:38, 17.20it/s]
 74%|███████▍  | 1903/2560 [01:47<00:38, 17.21it/s]
 74%|███████▍  | 1905/2560 [01:47<00:38, 17.23it/s]
 74%|███████▍  | 1907/2560 [01:48<00:37, 17.59it/s]
 75%|███████▍  | 1909/2560 [01:48<00:37, 17.59it/s]
 75%|███████▍  | 1911/2560 [01:48<00:37, 17.46it/s]
 75%|███████▍  | 1913/2560 [01:48<00:36, 17.60it/s]
 75%|███████▍  | 1915/2560 [01:48<00:36, 17.64it/s]
 75%|███████▍  | 1917/2560 [01:48<00:36, 17.72it/s]
 75%|███████▍  | 1919/2560 [01:48<00:36, 17.51it/s]
 75%|███████▌  | 1921/2560 [01:48<00:36, 17.48it/s]
 75%|███████▌  | 1923/2560 [01:48<00:36, 17.36it/s]
 75%|███████▌  | 1925/2560 [01:49<00:36, 17.36it/s]
 75%|███████▌  | 1927/2560 [01:49<00:36, 17.30it/s]
 75%|███████▌  | 1929/2560 [01:49<00:36, 17.28it/s]
 75%|███████▌  | 1931/2560 [01:49<00:36, 17.33it/s]
 76%|███████▌  | 1933/2560 [01:49<00:36, 17.21it/s]
 76%|███████▌  | 1935/2560 [01:49<00:36, 17.13it/s]
 76%|███████▌  | 1937/2560 [01:49<00:36, 17.17it/s]
 76%|███████▌  | 1939/2560 [01:49<00:35, 17.34it/s]
 76%|███████▌  | 1941/2560 [01:50<00:35, 17.36it/s]
 76%|███████▌  | 1943/2560 [01:50<00:35, 17.30it/s]
 76%|███████▌  | 1945/2560 [01:50<00:35, 17.46it/s]
 76%|███████▌  | 1947/2560 [01:50<00:35, 17.47it/s]
 76%|███████▌  | 1949/2560 [01:50<00:35, 17.27it/s]
 76%|███████▌  | 1951/2560 [01:50<00:35, 17.18it/s]
 76%|███████▋  | 1953/2560 [01:50<00:35, 17.29it/s]
 76%|███████▋  | 1955/2560 [01:50<00:35, 17.25it/s]
 76%|███████▋  | 1957/2560 [01:50<00:34, 17.33it/s]
 77%|███████▋  | 1959/2560 [01:51<00:34, 17.55it/s]
 77%|███████▋  | 1961/2560 [01:51<00:34, 17.47it/s]
 77%|███████▋  | 1963/2560 [01:51<00:34, 17.46it/s]
 77%|███████▋  | 1965/2560 [01:51<00:34, 17.46it/s]
 77%|███████▋  | 1967/2560 [01:51<00:33, 17.53it/s]
 77%|███████▋  | 1969/2560 [01:51<00:33, 17.64it/s]
 77%|███████▋  | 1971/2560 [01:51<00:33, 17.70it/s]
 77%|███████▋  | 1973/2560 [01:51<00:33, 17.56it/s]
 77%|███████▋  | 1975/2560 [01:51<00:33, 17.68it/s]
 77%|███████▋  | 1977/2560 [01:52<00:33, 17.63it/s]
 77%|███████▋  | 1979/2560 [01:52<00:33, 17.53it/s]
 77%|███████▋  | 1981/2560 [01:52<00:33, 17.48it/s]
 77%|███████▋  | 1983/2560 [01:52<00:32, 17.58it/s]
 78%|███████▊  | 1985/2560 [01:52<00:33, 17.41it/s]
 78%|███████▊  | 1987/2560 [01:52<00:32, 17.45it/s]
 78%|███████▊  | 1989/2560 [01:52<00:32, 17.32it/s]
 78%|███████▊  | 1991/2560 [01:52<00:33, 17.19it/s]
 78%|███████▊  | 1993/2560 [01:52<00:32, 17.22it/s]
 78%|███████▊  | 1995/2560 [01:53<00:32, 17.37it/s]
 78%|███████▊  | 1997/2560 [01:53<00:32, 17.56it/s]
 78%|███████▊  | 1999/2560 [01:53<00:32, 17.48it/s]
 78%|███████▊  | 2001/2560 [01:53<00:32, 17.38it/s]
 78%|███████▊  | 2003/2560 [01:53<00:32, 17.30it/s]
 78%|███████▊  | 2005/2560 [01:53<00:32, 17.31it/s]
 78%|███████▊  | 2007/2560 [01:53<00:31, 17.42it/s]
 78%|███████▊  | 2009/2560 [01:53<00:31, 17.53it/s]
 79%|███████▊  | 2011/2560 [01:54<00:31, 17.62it/s]
 79%|███████▊  | 2013/2560 [01:54<00:31, 17.41it/s]
 79%|███████▊  | 2015/2560 [01:54<00:31, 17.54it/s]
 79%|███████▉  | 2017/2560 [01:54<00:31, 17.46it/s]
 79%|███████▉  | 2019/2560 [01:54<00:31, 17.42it/s]
 79%|███████▉  | 2021/2560 [01:54<00:30, 17.40it/s]
 79%|███████▉  | 2023/2560 [01:54<00:30, 17.39it/s]
 79%|███████▉  | 2025/2560 [01:54<00:30, 17.50it/s]
 79%|███████▉  | 2027/2560 [01:54<00:30, 17.44it/s]
 79%|███████▉  | 2029/2560 [01:55<00:30, 17.39it/s]
 79%|███████▉  | 2031/2560 [01:55<00:30, 17.32it/s]
 79%|███████▉  | 2033/2560 [01:55<00:30, 17.26it/s]
 79%|███████▉  | 2035/2560 [01:55<00:30, 17.45it/s]
 80%|███████▉  | 2037/2560 [01:55<00:29, 17.62it/s]
 80%|███████▉  | 2039/2560 [01:55<00:29, 17.52it/s]
 80%|███████▉  | 2041/2560 [01:55<00:29, 17.52it/s]
 80%|███████▉  | 2043/2560 [01:55<00:29, 17.40it/s]
 80%|███████▉  | 2045/2560 [01:55<00:29, 17.46it/s]
 80%|███████▉  | 2047/2560 [01:56<00:29, 17.36it/s]
 80%|████████  | 2049/2560 [01:56<00:29, 17.35it/s]
 80%|████████  | 2051/2560 [01:56<00:28, 17.59it/s]
 80%|████████  | 2053/2560 [01:56<00:28, 17.57it/s]
 80%|████████  | 2055/2560 [01:56<00:28, 17.58it/s]
 80%|████████  | 2057/2560 [01:56<00:28, 17.52it/s]
 80%|████████  | 2059/2560 [01:56<00:28, 17.62it/s]
 81%|████████  | 2061/2560 [01:56<00:27, 17.83it/s]
 81%|████████  | 2063/2560 [01:56<00:27, 17.83it/s]
 81%|████████  | 2065/2560 [01:57<00:27, 17.72it/s]
 81%|████████  | 2067/2560 [01:57<00:28, 17.58it/s]
 81%|████████  | 2069/2560 [01:57<00:27, 17.68it/s]
 81%|████████  | 2071/2560 [01:57<00:27, 17.75it/s]
 81%|████████  | 2073/2560 [01:57<00:27, 17.66it/s]
 81%|████████  | 2075/2560 [01:57<00:27, 17.74it/s]
 81%|████████  | 2077/2560 [01:57<00:27, 17.62it/s]
 81%|████████  | 2079/2560 [01:57<00:27, 17.68it/s]
 81%|████████▏ | 2081/2560 [01:58<00:27, 17.61it/s]
 81%|████████▏ | 2083/2560 [01:58<00:26, 17.68it/s]
 81%|████████▏ | 2085/2560 [01:58<00:26, 17.79it/s]
 82%|████████▏ | 2087/2560 [01:58<00:26, 17.74it/s]
 82%|████████▏ | 2089/2560 [01:58<00:26, 17.51it/s]
 82%|████████▏ | 2091/2560 [01:58<00:27, 17.26it/s]
 82%|████████▏ | 2093/2560 [01:58<00:27, 17.27it/s]
 82%|████████▏ | 2095/2560 [01:58<00:26, 17.32it/s]
 82%|████████▏ | 2097/2560 [01:58<00:26, 17.50it/s]
 82%|████████▏ | 2099/2560 [01:59<00:26, 17.43it/s]
 82%|████████▏ | 2101/2560 [01:59<00:26, 17.32it/s]
 82%|████████▏ | 2103/2560 [01:59<00:26, 17.43it/s]
 82%|████████▏ | 2105/2560 [01:59<00:26, 17.48it/s]
 82%|████████▏ | 2107/2560 [01:59<00:25, 17.59it/s]
 82%|████████▏ | 2109/2560 [01:59<00:25, 17.84it/s]
 82%|████████▏ | 2111/2560 [01:59<00:25, 17.73it/s]
 83%|████████▎ | 2113/2560 [01:59<00:25, 17.83it/s]
 83%|████████▎ | 2115/2560 [01:59<00:25, 17.53it/s]
 83%|████████▎ | 2117/2560 [02:00<00:25, 17.56it/s]
 83%|████████▎ | 2119/2560 [02:00<00:25, 17.48it/s]
 83%|████████▎ | 2121/2560 [02:00<00:25, 17.46it/s]
 83%|████████▎ | 2123/2560 [02:00<00:24, 17.50it/s]
 83%|████████▎ | 2125/2560 [02:00<00:24, 17.48it/s]
 83%|████████▎ | 2127/2560 [02:00<00:24, 17.48it/s]
 83%|████████▎ | 2129/2560 [02:00<00:24, 17.53it/s]
 83%|████████▎ | 2131/2560 [02:00<00:24, 17.71it/s]
 83%|████████▎ | 2133/2560 [02:00<00:24, 17.73it/s]
 83%|████████▎ | 2135/2560 [02:01<00:24, 17.50it/s]
 83%|████████▎ | 2137/2560 [02:01<00:24, 17.40it/s]
 84%|████████▎ | 2139/2560 [02:01<00:23, 17.73it/s]
 84%|████████▎ | 2141/2560 [02:01<00:23, 17.82it/s]
 84%|████████▎ | 2143/2560 [02:01<00:23, 17.81it/s]
 84%|████████▍ | 2145/2560 [02:01<00:23, 17.69it/s]
 84%|████████▍ | 2147/2560 [02:01<00:23, 17.67it/s]
 84%|████████▍ | 2149/2560 [02:01<00:23, 17.81it/s]
 84%|████████▍ | 2151/2560 [02:01<00:23, 17.69it/s]
 84%|████████▍ | 2153/2560 [02:02<00:23, 17.59it/s]
 84%|████████▍ | 2155/2560 [02:02<00:22, 17.69it/s]
 84%|████████▍ | 2157/2560 [02:02<00:23, 17.47it/s]
 84%|████████▍ | 2159/2560 [02:02<00:23, 17.21it/s]
 84%|████████▍ | 2161/2560 [02:02<00:22, 17.54it/s]
 84%|████████▍ | 2163/2560 [02:02<00:22, 17.65it/s]
 85%|████████▍ | 2165/2560 [02:02<00:22, 17.64it/s]
 85%|████████▍ | 2167/2560 [02:02<00:22, 17.63it/s]
 85%|████████▍ | 2169/2560 [02:03<00:22, 17.69it/s]
 85%|████████▍ | 2171/2560 [02:03<00:22, 17.60it/s]
 85%|████████▍ | 2173/2560 [02:03<00:21, 17.71it/s]
 85%|████████▍ | 2175/2560 [02:03<00:21, 17.68it/s]
 85%|████████▌ | 2177/2560 [02:03<00:21, 17.62it/s]
 85%|████████▌ | 2179/2560 [02:03<00:21, 17.82it/s]
 85%|████████▌ | 2181/2560 [02:03<00:21, 17.70it/s]
 85%|████████▌ | 2183/2560 [02:03<00:21, 17.76it/s]
 85%|████████▌ | 2185/2560 [02:03<00:21, 17.58it/s]
 85%|████████▌ | 2187/2560 [02:04<00:21, 17.52it/s]
 86%|████████▌ | 2189/2560 [02:04<00:21, 17.63it/s]
 86%|████████▌ | 2191/2560 [02:04<00:20, 17.85it/s]
 86%|████████▌ | 2193/2560 [02:04<00:20, 17.70it/s]
 86%|████████▌ | 2195/2560 [02:04<00:20, 17.72it/s]
 86%|████████▌ | 2197/2560 [02:04<00:20, 17.59it/s]
 86%|████████▌ | 2199/2560 [02:04<00:20, 17.48it/s]
 86%|████████▌ | 2201/2560 [02:04<00:20, 17.50it/s]
 86%|████████▌ | 2203/2560 [02:04<00:20, 17.37it/s]
 86%|████████▌ | 2205/2560 [02:05<00:20, 17.44it/s]
 86%|████████▌ | 2207/2560 [02:05<00:20, 17.65it/s]
 86%|████████▋ | 2209/2560 [02:05<00:19, 17.64it/s]
 86%|████████▋ | 2211/2560 [02:05<00:19, 17.70it/s]
 86%|████████▋ | 2213/2560 [02:05<00:19, 17.81it/s]
 87%|████████▋ | 2215/2560 [02:05<00:19, 17.86it/s]
 87%|████████▋ | 2217/2560 [02:05<00:19, 17.62it/s]
 87%|████████▋ | 2219/2560 [02:05<00:19, 17.57it/s]
 87%|████████▋ | 2221/2560 [02:05<00:19, 17.61it/s]
 87%|████████▋ | 2223/2560 [02:06<00:18, 17.78it/s]
 87%|████████▋ | 2225/2560 [02:06<00:18, 17.84it/s]
 87%|████████▋ | 2227/2560 [02:06<00:18, 17.84it/s]
 87%|████████▋ | 2229/2560 [02:06<00:18, 18.01it/s]
 87%|████████▋ | 2231/2560 [02:06<00:18, 18.00it/s]
 87%|████████▋ | 2233/2560 [02:06<00:18, 18.04it/s]
 87%|████████▋ | 2235/2560 [02:06<00:18, 17.86it/s]
 87%|████████▋ | 2237/2560 [02:06<00:18, 17.71it/s]
 87%|████████▋ | 2239/2560 [02:06<00:18, 17.56it/s]
 88%|████████▊ | 2241/2560 [02:07<00:18, 17.50it/s]
 88%|████████▊ | 2243/2560 [02:07<00:18, 17.43it/s]
 88%|████████▊ | 2245/2560 [02:07<00:17, 17.60it/s]
 88%|████████▊ | 2247/2560 [02:07<00:17, 17.56it/s]
 88%|████████▊ | 2249/2560 [02:07<00:17, 17.69it/s]
 88%|████████▊ | 2251/2560 [02:07<00:17, 17.66it/s]
 88%|████████▊ | 2253/2560 [02:07<00:17, 17.58it/s]
 88%|████████▊ | 2255/2560 [02:07<00:17, 17.63it/s]
 88%|████████▊ | 2257/2560 [02:07<00:17, 17.70it/s]
 88%|████████▊ | 2259/2560 [02:08<00:16, 17.81it/s]
 88%|████████▊ | 2261/2560 [02:08<00:16, 17.83it/s]
 88%|████████▊ | 2263/2560 [02:08<00:16, 17.61it/s]
 88%|████████▊ | 2265/2560 [02:08<00:16, 17.71it/s]
 89%|████████▊ | 2267/2560 [02:08<00:16, 17.61it/s]
 89%|████████▊ | 2269/2560 [02:08<00:16, 17.47it/s]
 89%|████████▊ | 2271/2560 [02:08<00:16, 17.54it/s]
 89%|████████▉ | 2273/2560 [02:08<00:16, 17.82it/s]
 89%|████████▉ | 2275/2560 [02:09<00:16, 17.81it/s]
 89%|████████▉ | 2277/2560 [02:09<00:16, 17.58it/s]
 89%|████████▉ | 2279/2560 [02:09<00:15, 17.60it/s]
 89%|████████▉ | 2281/2560 [02:09<00:15, 17.75it/s]
 89%|████████▉ | 2283/2560 [02:09<00:15, 17.68it/s]
 89%|████████▉ | 2285/2560 [02:09<00:15, 17.59it/s]
 89%|████████▉ | 2287/2560 [02:09<00:15, 17.74it/s]
 89%|████████▉ | 2289/2560 [02:09<00:15, 17.67it/s]
 89%|████████▉ | 2291/2560 [02:09<00:15, 17.54it/s]
 90%|████████▉ | 2293/2560 [02:10<00:15, 17.47it/s]
 90%|████████▉ | 2295/2560 [02:10<00:15, 17.58it/s]
 90%|████████▉ | 2297/2560 [02:10<00:14, 17.80it/s]
 90%|████████▉ | 2299/2560 [02:10<00:14, 17.85it/s]
 90%|████████▉ | 2301/2560 [02:10<00:14, 17.82it/s]
 90%|████████▉ | 2303/2560 [02:10<00:14, 17.68it/s]
 90%|█████████ | 2305/2560 [02:10<00:14, 17.71it/s]
 90%|█████████ | 2307/2560 [02:10<00:14, 17.76it/s]
 90%|█████████ | 2309/2560 [02:10<00:14, 17.78it/s]
 90%|█████████ | 2311/2560 [02:11<00:14, 17.55it/s]
 90%|█████████ | 2313/2560 [02:11<00:14, 17.64it/s]
 90%|█████████ | 2315/2560 [02:11<00:14, 17.47it/s]
 91%|█████████ | 2317/2560 [02:11<00:13, 17.59it/s]
 91%|█████████ | 2319/2560 [02:11<00:13, 17.46it/s]
 91%|█████████ | 2321/2560 [02:11<00:13, 17.40it/s]
 91%|█████████ | 2323/2560 [02:11<00:13, 17.57it/s]
