============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:09<00:18,  9.23s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:17<00:08,  8.44s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.19s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.61s/it]

  0%|          | 0/5120 [00:00<?, ?it/s]
  0%|          | 1/5120 [00:00<1:07:25,  1.27it/s]
  0%|          | 3/5120 [00:00<21:10,  4.03it/s]  
  0%|          | 5/5120 [00:01<12:47,  6.66it/s]
  0%|          | 7/5120 [00:01<09:22,  9.08it/s]
  0%|          | 9/5120 [00:01<07:38, 11.14it/s]
  0%|          | 11/5120 [00:01<06:42, 12.71it/s]
  0%|          | 13/5120 [00:01<06:03, 14.03it/s]
  0%|          | 15/5120 [00:01<05:38, 15.10it/s]
  0%|          | 17/5120 [00:01<05:20, 15.94it/s]
  0%|          | 19/5120 [00:01<05:10, 16.41it/s]
 31%|███       | 1583/5120 [01:28<03:11, 18.43it/s]
 31%|███       | 1585/5120 [01:28<03:11, 18.42it/s]
 31%|███       | 1587/5120 [01:28<03:10, 18.51it/s]
 31%|███       | 1589/5120 [01:28<03:10, 18.53it/s]
 31%|███       | 1591/5120 [01:28<03:10, 18.53it/s]
 31%|███       | 1593/5120 [01:28<03:11, 18.39it/s]
 31%|███       | 1595/5120 [01:28<03:11, 18.41it/s]
 31%|███       | 1597/5120 [01:28<03:09, 18.56it/s]
 31%|███       | 1599/5120 [01:29<03:12, 18.32it/s]
 31%|███▏      | 1601/5120 [01:29<03:11, 18.39it/s]
 31%|███▏      | 1603/5120 [01:29<03:11, 18.35it/s]
 31%|███▏      | 1605/5120 [01:29<03:13, 18.19it/s]
 31%|███▏      | 1607/5120 [01:29<03:13, 18.16it/s]
 31%|███▏      | 1609/5120 [01:29<03:13, 18.14it/s]
 31%|███▏      | 1611/5120 [01:29<03:11, 18.31it/s]
 32%|███▏      | 1613/5120 [01:29<03:09, 18.47it/s]
 32%|███▏      | 1615/5120 [01:29<03:10, 18.37it/s]
 32%|███▏      | 1617/5120 [01:30<03:10, 18.35it/s]
 32%|███▏      | 1619/5120 [01:30<03:11, 18.31it/s]
 32%|███▏      | 1621/5120 [01:30<03:10, 18.33it/s]
 32%|███▏      | 1623/5120 [01:30<03:09, 18.48it/s]
 32%|███▏      | 1625/5120 [01:30<03:08, 18.54it/s]
 32%|███▏      | 1627/5120 [01:30<03:07, 18.68it/s]
 32%|███▏      | 1629/5120 [01:30<03:08, 18.49it/s]
 32%|███▏      | 1631/5120 [01:30<03:07, 18.62it/s]
 32%|███▏      | 1633/5120 [01:30<03:08, 18.51it/s]
 32%|███▏      | 1635/5120 [01:30<03:07, 18.54it/s]
 32%|███▏      | 1637/5120 [01:31<03:09, 18.37it/s]
 32%|███▏      | 1639/5120 [01:31<03:13, 17.99it/s]
 32%|███▏      | 1641/5120 [01:31<03:13, 18.02it/s]
 32%|███▏      | 1643/5120 [01:31<03:10, 18.26it/s]
 32%|███▏      | 1645/5120 [01:31<03:10, 18.23it/s]
 32%|███▏      | 1647/5120 [01:31<03:10, 18.21it/s]
 32%|███▏      | 1649/5120 [01:31<03:11, 18.14it/s]
 32%|███▏      | 1651/5120 [01:31<03:08, 18.37it/s]
 32%|███▏      | 1653/5120 [01:31<03:07, 18.51it/s]
 32%|███▏      | 1655/5120 [01:32<03:07, 18.48it/s]
 32%|███▏      | 1657/5120 [01:32<03:08, 18.39it/s]
 32%|███▏      | 1659/5120 [01:32<03:09, 18.30it/s]
 32%|███▏      | 1661/5120 [01:32<03:09, 18.25it/s]
 32%|███▏      | 1663/5120 [01:32<03:09, 18.27it/s]
 33%|███▎      | 1665/5120 [01:32<03:10, 18.16it/s]
 33%|███▎      | 1667/5120 [01:32<03:10, 18.15it/s]
 33%|███▎      | 1669/5120 [01:32<03:10, 18.15it/s]
 33%|███▎      | 1671/5120 [01:32<03:09, 18.16it/s]
 33%|███▎      | 1673/5120 [01:33<03:08, 18.28it/s]
 33%|███▎      | 1675/5120 [01:33<03:09, 18.14it/s]
 33%|███▎      | 1677/5120 [01:33<03:11, 17.97it/s]
 33%|███▎      | 1679/5120 [01:33<03:10, 18.02it/s]
 33%|███▎      | 1681/5120 [01:33<03:10, 18.09it/s]
 33%|███▎      | 1683/5120 [01:33<03:10, 18.02it/s]
 33%|███▎      | 1685/5120 [01:33<03:08, 18.26it/s]
 33%|███▎      | 1687/5120 [01:33<03:09, 18.12it/s]
 33%|███▎      | 1689/5120 [01:33<03:09, 18.12it/s]
 33%|███▎      | 1691/5120 [01:34<03:08, 18.21it/s]
 33%|███▎      | 1693/5120 [01:34<03:08, 18.21it/s]
 33%|███▎      | 1695/5120 [01:34<03:09, 18.09it/s]
 33%|███▎      | 1697/5120 [01:34<03:09, 18.10it/s]
 33%|███▎      | 1699/5120 [01:34<03:07, 18.20it/s]
 33%|███▎      | 1701/5120 [01:34<03:11, 17.89it/s]
 33%|███▎      | 1703/5120 [01:34<03:08, 18.09it/s]
 33%|███▎      | 1705/5120 [01:34<03:10, 17.89it/s]
 33%|███▎      | 1707/5120 [01:34<03:08, 18.09it/s]
 33%|███▎      | 1709/5120 [01:35<03:07, 18.21it/s]
 33%|███▎      | 1711/5120 [01:35<03:06, 18.26it/s]
 33%|███▎      | 1713/5120 [01:35<03:05, 18.41it/s]
 33%|███▎      | 1715/5120 [01:35<03:08, 18.05it/s]
 34%|███▎      | 1717/5120 [01:35<03:06, 18.25it/s]
 34%|███▎      | 1719/5120 [01:35<03:05, 18.32it/s]
 34%|███▎      | 1721/5120 [01:35<03:04, 18.45it/s]
 34%|███▎      | 1723/5120 [01:35<03:05, 18.34it/s]
 34%|███▎      | 1725/5120 [01:35<03:04, 18.44it/s]
 34%|███▎      | 1727/5120 [01:36<03:02, 18.56it/s]
 34%|███▍      | 1729/5120 [01:36<03:03, 18.49it/s]
 34%|███▍      | 1731/5120 [01:36<03:02, 18.59it/s]
 34%|███▍      | 1733/5120 [01:36<03:02, 18.57it/s]
 34%|███▍      | 1735/5120 [01:36<03:02, 18.59it/s]
 34%|███▍      | 1737/5120 [01:36<03:04, 18.32it/s]
 34%|███▍      | 1739/5120 [01:36<03:02, 18.48it/s]
 34%|███▍      | 1741/5120 [01:36<03:03, 18.37it/s]
 34%|███▍      | 1743/5120 [01:36<03:05, 18.20it/s]
 34%|███▍      | 1745/5120 [01:37<03:03, 18.39it/s]
 34%|███▍      | 1747/5120 [01:37<03:04, 18.24it/s]
 34%|███▍      | 1749/5120 [01:37<03:02, 18.47it/s]
 34%|███▍      | 1751/5120 [01:37<03:03, 18.38it/s]
 34%|███▍      | 1753/5120 [01:37<03:04, 18.20it/s]
 34%|███▍      | 1755/5120 [01:37<03:04, 18.20it/s]
 34%|███▍      | 1757/5120 [01:37<03:08, 17.86it/s]
 34%|███▍      | 1759/5120 [01:37<03:06, 18.07it/s]
 34%|███▍      | 1761/5120 [01:37<03:05, 18.11it/s]
 34%|███▍      | 1763/5120 [01:38<03:05, 18.12it/s]
 34%|███▍      | 1765/5120 [01:38<03:04, 18.20it/s]
 35%|███▍      | 1767/5120 [01:38<03:02, 18.41it/s]
 35%|███▍      | 1769/5120 [01:38<03:03, 18.29it/s]
 35%|███▍      | 1771/5120 [01:38<03:01, 18.44it/s]
 35%|███▍      | 1773/5120 [01:38<03:00, 18.52it/s]
 35%|███▍      | 1775/5120 [01:38<02:59, 18.61it/s]
 35%|███▍      | 1777/5120 [01:38<02:58, 18.68it/s]
 35%|███▍      | 1779/5120 [01:38<02:59, 18.62it/s]
 35%|███▍      | 1781/5120 [01:38<03:02, 18.33it/s]
 35%|███▍      | 1783/5120 [01:39<03:02, 18.33it/s]
 35%|███▍      | 1785/5120 [01:39<03:00, 18.50it/s]
 35%|███▍      | 1787/5120 [01:39<02:59, 18.57it/s]
 35%|███▍      | 1789/5120 [01:39<02:59, 18.53it/s]
 35%|███▍      | 1791/5120 [01:39<02:58, 18.64it/s]
 35%|███▌      | 1793/5120 [01:39<02:59, 18.49it/s]
 35%|███▌      | 1795/5120 [01:39<02:58, 18.60it/s]
 35%|███▌      | 1797/5120 [01:39<03:00, 18.42it/s]
 35%|███▌      | 1799/5120 [01:39<02:59, 18.50it/s]
 35%|███▌      | 1801/5120 [01:40<02:58, 18.55it/s]
 35%|███▌      | 1803/5120 [01:40<02:59, 18.51it/s]
 35%|███▌      | 1805/5120 [01:40<02:59, 18.48it/s]
 35%|███▌      | 1807/5120 [01:40<02:59, 18.45it/s]
 35%|███▌      | 1809/5120 [01:40<03:00, 18.39it/s]
 35%|███▌      | 1811/5120 [01:40<02:59, 18.42it/s]
 35%|███▌      | 1813/5120 [01:40<02:58, 18.52it/s]
 35%|███▌      | 1815/5120 [01:40<02:59, 18.40it/s]
 35%|███▌      | 1817/5120 [01:40<03:01, 18.22it/s]
 36%|███▌      | 1819/5120 [01:41<03:02, 18.10it/s]
 36%|███▌      | 1821/5120 [01:41<03:03, 17.98it/s]
 36%|███▌      | 1823/5120 [01:41<03:01, 18.17it/s]
 36%|███▌      | 1825/5120 [01:41<03:00, 18.21it/s]
 36%|███▌      | 1827/5120 [01:41<03:01, 18.16it/s]
 36%|███▌      | 1829/5120 [01:41<03:00, 18.22it/s]
 36%|███▌      | 1831/5120 [01:41<03:00, 18.17it/s]
 36%|███▌      | 1833/5120 [01:41<03:01, 18.07it/s]
 36%|███▌      | 1835/5120 [01:41<02:59, 18.30it/s]
 36%|███▌      | 1837/5120 [01:42<03:00, 18.23it/s]
 36%|███▌      | 1839/5120 [01:42<02:59, 18.26it/s]
 36%|███▌      | 1841/5120 [01:42<02:58, 18.36it/s]
 36%|███▌      | 1843/5120 [01:42<02:59, 18.28it/s]
 36%|███▌      | 1845/5120 [01:42<02:59, 18.28it/s]
 36%|███▌      | 1847/5120 [01:42<02:57, 18.40it/s]
 36%|███▌      | 1849/5120 [01:42<02:56, 18.51it/s]
 36%|███▌      | 1851/5120 [01:42<02:56, 18.54it/s]
 36%|███▌      | 1853/5120 [01:42<02:55, 18.58it/s]
 36%|███▌      | 1855/5120 [01:43<02:55, 18.59it/s]
 36%|███▋      | 1857/5120 [01:43<02:56, 18.48it/s]
 36%|███▋      | 1859/5120 [01:43<02:57, 18.35it/s]
 36%|███▋      | 1861/5120 [01:43<02:57, 18.34it/s]
 36%|███▋      | 1863/5120 [01:43<02:56, 18.47it/s]
 36%|███▋      | 1865/5120 [01:43<02:57, 18.31it/s]
 36%|███▋      | 1867/5120 [01:43<02:56, 18.43it/s]
 37%|███▋      | 1869/5120 [01:43<02:55, 18.49it/s]
 37%|███▋      | 1871/5120 [01:43<02:56, 18.39it/s]
 37%|███▋      | 1873/5120 [01:44<02:56, 18.36it/s]
 37%|███▋      | 1875/5120 [01:44<02:57, 18.27it/s]
 37%|███▋      | 1877/5120 [01:44<02:56, 18.42it/s]
 37%|███▋      | 1879/5120 [01:44<02:55, 18.49it/s]
 37%|███▋      | 1881/5120 [01:44<02:57, 18.24it/s]
 37%|███▋      | 1883/5120 [01:44<02:57, 18.19it/s]
 37%|███▋      | 1885/5120 [01:44<02:56, 18.38it/s]
 37%|███▋      | 1887/5120 [01:44<02:54, 18.52it/s]
 37%|███▋      | 1889/5120 [01:44<02:55, 18.44it/s]
 37%|███▋      | 1891/5120 [01:44<02:55, 18.40it/s]
 37%|███▋      | 1893/5120 [01:45<02:54, 18.54it/s]
 37%|███▋      | 1895/5120 [01:45<02:54, 18.43it/s]
 37%|███▋      | 1897/5120 [01:45<02:57, 18.16it/s]
 37%|███▋      | 1899/5120 [01:45<02:57, 18.19it/s]
 37%|███▋      | 1901/5120 [01:45<02:58, 18.08it/s]
 37%|███▋      | 1903/5120 [01:45<02:57, 18.16it/s]
 37%|███▋      | 1905/5120 [01:45<02:56, 18.20it/s]
 37%|███▋      | 1907/5120 [01:45<02:55, 18.36it/s]
 37%|███▋      | 1909/5120 [01:45<02:54, 18.42it/s]
 37%|███▋      | 1911/5120 [01:46<02:54, 18.35it/s]
 37%|███▋      | 1913/5120 [01:46<02:53, 18.46it/s]
 37%|███▋      | 1915/5120 [01:46<02:52, 18.56it/s]
 37%|███▋      | 1917/5120 [01:46<02:53, 18.49it/s]
 37%|███▋      | 1919/5120 [01:46<02:52, 18.57it/s]
 38%|███▊      | 1921/5120 [01:46<02:52, 18.53it/s]
 38%|███▊      | 1923/5120 [01:46<02:53, 18.40it/s]
 38%|███▊      | 1925/5120 [01:46<02:52, 18.52it/s]
 38%|███▊      | 1927/5120 [01:46<02:52, 18.50it/s]
 38%|███▊      | 1929/5120 [01:47<02:53, 18.37it/s]
 38%|███▊      | 1931/5120 [01:47<02:52, 18.49it/s]
 38%|███▊      | 1933/5120 [01:47<02:54, 18.30it/s]
 38%|███▊      | 1935/5120 [01:47<02:54, 18.24it/s]
 38%|███▊      | 1937/5120 [01:47<02:53, 18.38it/s]
 38%|███▊      | 1939/5120 [01:47<02:53, 18.33it/s]
 38%|███▊      | 1941/5120 [01:47<02:53, 18.31it/s]
 38%|███▊      | 1943/5120 [01:47<02:52, 18.38it/s]
 38%|███▊      | 1945/5120 [01:47<02:55, 18.13it/s]
 38%|███▊      | 1947/5120 [01:48<02:54, 18.16it/s]
 38%|███▊      | 1949/5120 [01:48<02:55, 18.04it/s]
 38%|███▊      | 1951/5120 [01:48<02:54, 18.14it/s]
 38%|███▊      | 1953/5120 [01:48<02:52, 18.31it/s]
 38%|███▊      | 1955/5120 [01:48<02:51, 18.44it/s]
 38%|███▊      | 1957/5120 [01:48<02:50, 18.54it/s]
 38%|███▊      | 1959/5120 [01:48<02:51, 18.40it/s]
 38%|███▊      | 1961/5120 [01:48<02:51, 18.40it/s]
 38%|███▊      | 1963/5120 [01:48<02:52, 18.31it/s]
 38%|███▊      | 1965/5120 [01:49<02:51, 18.44it/s]
 38%|███▊      | 1967/5120 [01:49<02:53, 18.17it/s]
 38%|███▊      | 1969/5120 [01:49<02:51, 18.32it/s]
 38%|███▊      | 1971/5120 [01:49<02:50, 18.50it/s]
 39%|███▊      | 1973/5120 [01:49<02:52, 18.25it/s]
 39%|███▊      | 1975/5120 [01:49<02:52, 18.20it/s]
 39%|███▊      | 1977/5120 [01:49<02:52, 18.25it/s]
 39%|███▊      | 1979/5120 [01:49<02:53, 18.12it/s]
 39%|███▊      | 1981/5120 [01:49<02:51, 18.30it/s]
 39%|███▊      | 1983/5120 [01:50<02:52, 18.22it/s]
 39%|███▉      | 1985/5120 [01:50<02:52, 18.17it/s]
 39%|███▉      | 1987/5120 [01:50<02:50, 18.35it/s]
 39%|███▉      | 1989/5120 [01:50<02:49, 18.44it/s]
 39%|███▉      | 1991/5120 [01:50<02:51, 18.19it/s]
 39%|███▉      | 1993/5120 [01:50<02:51, 18.26it/s]
 39%|███▉      | 1995/5120 [01:50<02:51, 18.22it/s]
 39%|███▉      | 1997/5120 [01:50<02:51, 18.19it/s]
 39%|███▉      | 1999/5120 [01:50<02:51, 18.16it/s]
 39%|███▉      | 2001/5120 [01:50<02:50, 18.27it/s]
 39%|███▉      | 2003/5120 [01:51<02:50, 18.28it/s]
 39%|███▉      | 2005/5120 [01:51<02:50, 18.25it/s]
 39%|███▉      | 2007/5120 [01:51<02:50, 18.27it/s]
 39%|███▉      | 2009/5120 [01:51<02:52, 18.01it/s]
 39%|███▉      | 2011/5120 [01:51<02:52, 18.06it/s]
 39%|███▉      | 2013/5120 [01:51<02:49, 18.32it/s]
 39%|███▉      | 2015/5120 [01:51<02:48, 18.45it/s]
 39%|███▉      | 2017/5120 [01:51<02:49, 18.35it/s]
 39%|███▉      | 2019/5120 [01:51<02:48, 18.44it/s]
 39%|███▉      | 2021/5120 [01:52<02:46, 18.58it/s]
 40%|███▉      | 2023/5120 [01:52<02:47, 18.53it/s]
 40%|███▉      | 2025/5120 [01:52<02:47, 18.46it/s]
 40%|███▉      | 2027/5120 [01:52<02:49, 18.30it/s]
 40%|███▉      | 2029/5120 [01:52<02:50, 18.11it/s]
 40%|███▉      | 2031/5120 [01:52<02:48, 18.32it/s]
 40%|███▉      | 2033/5120 [01:52<02:48, 18.33it/s]
 40%|███▉      | 2035/5120 [01:52<02:48, 18.30it/s]
 40%|███▉      | 2037/5120 [01:52<02:48, 18.31it/s]
 40%|███▉      | 2039/5120 [01:53<02:48, 18.32it/s]
 40%|███▉      | 2041/5120 [01:53<02:46, 18.50it/s]
 40%|███▉      | 2043/5120 [01:53<02:46, 18.52it/s]
 40%|███▉      | 2045/5120 [01:53<02:46, 18.43it/s]
 40%|███▉      | 2047/5120 [01:53<02:48, 18.23it/s]
 40%|████      | 2049/5120 [01:53<02:48, 18.25it/s]
 40%|████      | 2051/5120 [01:53<02:49, 18.10it/s]
 40%|████      | 2053/5120 [01:53<02:49, 18.14it/s]
 40%|████      | 2055/5120 [01:53<02:49, 18.09it/s]
 40%|████      | 2057/5120 [01:54<02:49, 18.04it/s]
 40%|████      | 2059/5120 [01:54<02:49, 18.01it/s]
 40%|████      | 2061/5120 [01:54<02:49, 18.10it/s]
 40%|████      | 2063/5120 [01:54<02:49, 18.02it/s]
 40%|████      | 2065/5120 [01:54<02:49, 18.08it/s]
 40%|████      | 2067/5120 [01:54<02:49, 17.97it/s]
 40%|████      | 2069/5120 [01:54<02:49, 17.97it/s]
 40%|████      | 2071/5120 [01:54<02:48, 18.09it/s]
 40%|████      | 2073/5120 [01:54<02:48, 18.09it/s]
 41%|████      | 2075/5120 [01:55<02:51, 17.80it/s]
 41%|████      | 2077/5120 [01:55<02:51, 17.79it/s]
 41%|████      | 2079/5120 [01:55<02:50, 17.82it/s]
 41%|████      | 2081/5120 [01:55<02:50, 17.80it/s]
 41%|████      | 2083/5120 [01:55<02:49, 17.93it/s]
 41%|████      | 2085/5120 [01:55<02:48, 17.97it/s]
 41%|████      | 2087/5120 [01:55<02:47, 18.16it/s]
 41%|████      | 2089/5120 [01:55<02:46, 18.17it/s]
 41%|████      | 2091/5120 [01:55<02:47, 18.06it/s]
 41%|████      | 2093/5120 [01:56<02:48, 17.97it/s]
 41%|████      | 2095/5120 [01:56<02:49, 17.89it/s]
 41%|████      | 2097/5120 [01:56<02:49, 17.83it/s]
 41%|████      | 2099/5120 [01:56<02:50, 17.70it/s]
 41%|████      | 2101/5120 [01:56<02:49, 17.85it/s]
 41%|████      | 2103/5120 [01:56<02:49, 17.78it/s]
 41%|████      | 2105/5120 [01:56<02:48, 17.94it/s]
 41%|████      | 2107/5120 [01:56<02:46, 18.05it/s]
 41%|████      | 2109/5120 [01:56<02:48, 17.87it/s]
 41%|████      | 2111/5120 [01:57<02:47, 17.96it/s]
 41%|████▏     | 2113/5120 [01:57<02:47, 17.98it/s]
 41%|████▏     | 2115/5120 [01:57<02:47, 17.90it/s]
 41%|████▏     | 2117/5120 [01:57<02:48, 17.84it/s]
 41%|████▏     | 2119/5120 [01:57<02:49, 17.71it/s]
 41%|████▏     | 2121/5120 [01:57<02:49, 17.71it/s]
 41%|████▏     | 2123/5120 [01:57<02:51, 17.49it/s]
 42%|████▏     | 2125/5120 [01:57<02:50, 17.61it/s]
 42%|████▏     | 2127/5120 [01:57<02:49, 17.68it/s]
 42%|████▏     | 2129/5120 [01:58<02:49, 17.60it/s]
 42%|████▏     | 2131/5120 [01:58<02:49, 17.65it/s]
 42%|████▏     | 2133/5120 [01:58<02:48, 17.78it/s]
 42%|████▏     | 2135/5120 [01:58<02:49, 17.64it/s]
 42%|████▏     | 2137/5120 [01:58<02:49, 17.60it/s]
 42%|████▏     | 2139/5120 [01:58<02:48, 17.73it/s]
 42%|████▏     | 2141/5120 [01:58<02:45, 18.04it/s]
 42%|████▏     | 2143/5120 [01:58<02:45, 18.01it/s]
 42%|████▏     | 2145/5120 [01:58<02:43, 18.16it/s]
 42%|████▏     | 2147/5120 [01:59<02:43, 18.16it/s]
 42%|████▏     | 2149/5120 [01:59<02:44, 18.01it/s]
 42%|████▏     | 2151/5120 [01:59<02:45, 17.97it/s]
 42%|████▏     | 2153/5120 [01:59<02:45, 17.97it/s]
 42%|████▏     | 2155/5120 [01:59<02:46, 17.85it/s]
 42%|████▏     | 2157/5120 [01:59<02:47, 17.74it/s]
 42%|████▏     | 2159/5120 [01:59<02:46, 17.81it/s]
 42%|████▏     | 2161/5120 [01:59<02:47, 17.68it/s]
 42%|████▏     | 2163/5120 [01:59<02:48, 17.55it/s]
 42%|████▏     | 2165/5120 [02:00<02:49, 17.46it/s]
 42%|████▏     | 2167/5120 [02:00<02:49, 17.40it/s]
 42%|████▏     | 2169/5120 [02:00<02:47, 17.63it/s]
 42%|████▏     | 2171/5120 [02:00<02:47, 17.59it/s]
 42%|████▏     | 2173/5120 [02:00<02:47, 17.58it/s]
 42%|████▏     | 2175/5120 [02:00<02:44, 17.91it/s]
 43%|████▎     | 2177/5120 [02:00<02:43, 18.00it/s]
 43%|████▎     | 2179/5120 [02:00<02:42, 18.10it/s]
 43%|████▎     | 2181/5120 [02:00<02:42, 18.10it/s]
 43%|████▎     | 2183/5120 [02:01<02:43, 17.97it/s]
 43%|████▎     | 2185/5120 [02:01<02:43, 17.90it/s]
 43%|████▎     | 2187/5120 [02:01<02:42, 18.04it/s]
 43%|████▎     | 2189/5120 [02:01<02:41, 18.15it/s]
 43%|████▎     | 2191/5120 [02:01<02:39, 18.32it/s]
 43%|████▎     | 2193/5120 [02:01<02:39, 18.31it/s]
 43%|████▎     | 2195/5120 [02:01<02:40, 18.28it/s]
 43%|████▎     | 2197/5120 [02:01<02:40, 18.23it/s]
 43%|████▎     | 2199/5120 [02:01<02:40, 18.24it/s]
 43%|████▎     | 2201/5120 [02:02<02:41, 18.02it/s]
 43%|████▎     | 2203/5120 [02:02<02:42, 17.95it/s]
 43%|████▎     | 2205/5120 [02:02<02:43, 17.79it/s]
 43%|████▎     | 2207/5120 [02:02<02:44, 17.71it/s]
 43%|████▎     | 2209/5120 [02:02<02:45, 17.61it/s]
 43%|████▎     | 2211/5120 [02:02<02:43, 17.79it/s]
 43%|████▎     | 2213/5120 [02:02<02:42, 17.87it/s]
 43%|████▎     | 2215/5120 [02:02<02:42, 17.92it/s]
 43%|████▎     | 2217/5120 [02:03<02:44, 17.69it/s]
 43%|████▎     | 2219/5120 [02:03<02:44, 17.68it/s]
 43%|████▎     | 2221/5120 [02:03<02:43, 17.74it/s]
 43%|████▎     | 2223/5120 [02:03<02:44, 17.63it/s]
 43%|████▎     | 2225/5120 [02:03<02:41, 17.92it/s]
 43%|████▎     | 2227/5120 [02:03<02:40, 17.97it/s]
 44%|████▎     | 2229/5120 [02:03<02:38, 18.22it/s]
 44%|████▎     | 2231/5120 [02:03<02:38, 18.24it/s]
 44%|████▎     | 2233/5120 [02:03<02:39, 18.13it/s]
 44%|████▎     | 2235/5120 [02:03<02:40, 18.03it/s]
 44%|████▎     | 2237/5120 [02:04<02:38, 18.19it/s]
 44%|████▎     | 2239/5120 [02:04<02:38, 18.16it/s]
 44%|████▍     | 2241/5120 [02:04<02:39, 18.05it/s]
 44%|████▍     | 2243/5120 [02:04<02:39, 18.06it/s]
 44%|████▍     | 2245/5120 [02:04<02:39, 18.07it/s]
 44%|████▍     | 2247/5120 [02:04<02:39, 18.05it/s]
 44%|████▍     | 2249/5120 [02:04<02:38, 18.07it/s]
 44%|████▍     | 2251/5120 [02:04<02:39, 18.00it/s]
 44%|████▍     | 2253/5120 [02:04<02:37, 18.21it/s]
 44%|████▍     | 2255/5120 [02:05<02:36, 18.29it/s]
 44%|████▍     | 2257/5120 [02:05<02:36, 18.26it/s]
 44%|████▍     | 2259/5120 [02:05<02:38, 18.05it/s]
 44%|████▍     | 2261/5120 [02:05<02:40, 17.86it/s]
 44%|████▍     | 2263/5120 [02:05<02:39, 17.95it/s]
 44%|████▍     | 2265/5120 [02:05<02:41, 17.71it/s]
 44%|████▍     | 2267/5120 [02:05<02:41, 17.71it/s]
 44%|████▍     | 2269/5120 [02:05<02:39, 17.86it/s]
 44%|████▍     | 2271/5120 [02:05<02:39, 17.87it/s]
 44%|████▍     | 2273/5120 [02:06<02:38, 17.94it/s]
 44%|████▍     | 2275/5120 [02:06<02:39, 17.85it/s]
 44%|████▍     | 2277/5120 [02:06<02:38, 17.98it/s]
 45%|████▍     | 2279/5120 [02:06<02:38, 17.94it/s]
 45%|████▍     | 2281/5120 [02:06<02:37, 18.08it/s]
 45%|████▍     | 2283/5120 [02:06<02:37, 18.04it/s]
 45%|████▍     | 2285/5120 [02:06<02:36, 18.10it/s]
 45%|████▍     | 2287/5120 [02:06<02:36, 18.11it/s]
 45%|████▍     | 2289/5120 [02:06<02:37, 18.02it/s]
 45%|████▍     | 2291/5120 [02:07<02:38, 17.80it/s]
 45%|████▍     | 2293/5120 [02:07<02:40, 17.61it/s]
 45%|████▍     | 2295/5120 [02:07<02:38, 17.79it/s]
 45%|████▍     | 2297/5120 [02:07<02:39, 17.73it/s]
 45%|████▍     | 2299/5120 [02:07<02:40, 17.55it/s]
 45%|████▍     | 2301/5120 [02:07<02:38, 17.73it/s]
 45%|████▍     | 2303/5120 [02:07<02:39, 17.63it/s]
 45%|████▌     | 2305/5120 [02:07<02:36, 17.95it/s]
 45%|████▌     | 2307/5120 [02:08<02:38, 17.76it/s]
 45%|████▌     | 2309/5120 [02:08<02:36, 17.91it/s]
 45%|████▌     | 2311/5120 [02:08<02:37, 17.86it/s]
 45%|████▌     | 2313/5120 [02:08<02:38, 17.73it/s]
 45%|████▌     | 2315/5120 [02:08<02:37, 17.86it/s]
 45%|████▌     | 2317/5120 [02:08<02:36, 17.97it/s]
 45%|████▌     | 2319/5120 [02:08<02:35, 18.05it/s]
 45%|████▌     | 2321/5120 [02:08<02:35, 17.97it/s]
 45%|████▌     | 2323/5120 [02:08<02:35, 18.04it/s]
 45%|████▌     | 2325/5120 [02:09<02:33, 18.16it/s]
 45%|████▌     | 2327/5120 [02:09<02:33, 18.17it/s]
 45%|████▌     | 2329/5120 [02:09<02:34, 18.03it/s]
 46%|████▌     | 2331/5120 [02:09<02:34, 18.10it/s]
 46%|████▌     | 2333/5120 [02:09<02:35, 17.92it/s]
 46%|████▌     | 2335/5120 [02:09<02:35, 17.90it/s]
 46%|████▌     | 2337/5120 [02:09<02:36, 17.83it/s]
 46%|████▌     | 2339/5120 [02:09<02:35, 17.93it/s]
 46%|████▌     | 2341/5120 [02:09<02:36, 17.78it/s]
 46%|████▌     | 2343/5120 [02:10<02:37, 17.59it/s]
 46%|████▌     | 2345/5120 [02:10<02:37, 17.67it/s]
 46%|████▌     | 2347/5120 [02:10<02:38, 17.45it/s]
 46%|████▌     | 2349/5120 [02:10<02:37, 17.64it/s]
 46%|████▌     | 2351/5120 [02:10<02:37, 17.56it/s]
 46%|████▌     | 2353/5120 [02:10<02:36, 17.74it/s]
 46%|████▌     | 2355/5120 [02:10<02:35, 17.78it/s]
 46%|████▌     | 2357/5120 [02:10<02:36, 17.61it/s]
 46%|████▌     | 2359/5120 [02:10<02:36, 17.63it/s]
 46%|████▌     | 2361/5120 [02:11<02:34, 17.81it/s]
